font Consolas
fontsize 6
drawLetters true

color_0 image
color_1 image
color_glyph_0 0 //404040
color_glyph_1 0 //404040

00000000 ?
00001100 ?
00000110 ?
00000011 ?
00001001 ?

10000000 ?
10001100 ?
10000110 ?
10000011 ?
10001001 ?

01000000 ?
01001100 ?
01000110 ?
01000011 ?
01001001 ?

00100000 ?
00101100 ?
00100110 ?
00100011 ?
00101001 ?

00010000 ?
00011100 ?
00010110 ?
00010011 ?
00011001 ?

11110000 ?
11111100 ?
11110110 ?
11110011 ?
11111001 ?

01110000 ?
01111100 ?
01110110 ?
01110011 ?
01111001 ?

10110000 ?
10111100 ?
10110110 ?
10110011 ?
10111001 ?

11010000 ?
11011100 ?
11010110 ?
11010011 ?
11011001 ?

11100000 ?
11101100 ?
11100110 ?
11100011 ?
11101001 ?
